book chapter,masculine,feminine
I_Samuel 18,30.757575757575758,6.818181818181818
I_Samuel 19,31.016949152542374,5.932203389830509
I_Samuel 20,25.07936507936508,3.2804232804232805
I_Samuel 21,26.923076923076923,3.58974358974359
I_Samuel 22,28.324697754749568,2.4179620034542313
I_Samuel 23,33.28125,2.5
I_Samuel 24,30.232558139534884,4.263565891472868
I_Samuel 25,22.22222222222222,10.27077497665733
I_Samuel 26,29.447852760736197,4.294478527607362
I_Samuel 27,25.510204081632654,5.1020408163265305
I_Samuel 28,27.547770700636942,7.165605095541402
I_Samuel 29,29.936305732484076,2.8662420382165603
I_Samuel 30,21.89189189189189,3.7837837837837838
I_Samuel 31,33.79790940766551,4.529616724738676
II_Samuel 1,26.262626262626263,4.646464646464646
II_Samuel 2,30.75862068965517,5.241379310344827
II_Samuel 3,27.083333333333332,3.837719298245614
II_Samuel 4,27.051671732522795,3.3434650455927053
II_Samuel 5,33.80855397148676,2.6476578411405294
II_Samuel 6,27.90262172284644,6.741573033707865
II_Samuel 7,23.354231974921632,3.9184952978056424
II_Samuel 8,30.434782608695652,3.8043478260869565
II_Samuel 9,30.333333333333332,1.0
II_Samuel 10,30.474040632054177,1.8058690744920993
II_Samuel 11,27.4390243902439,7.469512195121951
II_Samuel 12,25.36136662286465,5.256241787122208
II_Samuel 13,24.24916573971079,10.344827586206897
II_Samuel 14,19.324796274738066,9.19674039580908
II_Samuel 15,26.55889145496536,1.5011547344110854
II_Samuel 16,27.239488117001827,3.1078610603290677
II_Samuel 17,22.16358839050132,5.804749340369393
II_Samuel 18,24.541284403669724,4.3577981651376145
II_Samuel 19,20.378331900257955,2.1496130696474633
II_Samuel 20,28.48,5.44
II_Samuel 21,27.147766323024054,8.24742268041237
II_Samuel 22,28.265107212475634,5.458089668615984
II_Samuel 23,27.435064935064936,7.305194805194805
II_Samuel 24,23.700305810397552,2.90519877675841
I_Kings 1,26.46076794657763,5.509181969949917
I_Kings 2,27.426536064113982,6.322350845948352
I_Kings 3,19.469026548672566,8.4070796460177
I_Kings 4,22.471910112359552,5.2434456928838955
I_Kings 5,27.412587412587413,4.615384615384615
I_Kings 6,17.729591836734695,11.224489795918368
I_Kings 7,14.039408866995075,17.48768472906404
I_Kings 8,22.83218964441672,4.1172800998128505
I_Kings 9,23.85861561119293,4.418262150220913
I_Kings 10,21.311475409836067,9.985096870342772
I_Kings 11,26.565874730021598,6.8034557235421165
I_Kings 12,24.187725631768952,2.888086642599278
I_Kings 13,25.374855824682815,3.9215686274509802
I_Kings 14,25.20775623268698,10.110803324099724
I_Kings 15,28.407460545193686,5.5954088952654235
I_Kings 16,29.894179894179896,4.497354497354498
I_Kings 17,20.948616600790515,9.288537549407115
I_Kings 18,30.726256983240223,3.7243947858473
I_Kings 19,28.007518796992482,4.135338345864661
I_Kings 20,27.195467422096318,3.210576015108593
I_Kings 21,28.1203007518797,4.962406015037594
I_Kings 22,26.912691269126913,3.0603060306030603
II_Kings 1,31.416837782340863,3.9014373716632442
II_Kings 2,32.546374367622256,3.372681281618887
II_Kings 3,25.0814332247557,4.5602605863192185
II_Kings 4,20.804020100502512,9.447236180904522
II_Kings 5,27.581329561527582,4.526166902404526
II_Kings 6,25.725593667546175,3.1662269129287597
II_Kings 7,21.357615894039736,2.152317880794702
II_Kings 8,27.99442896935933,6.8245125348189415
II_Kings 9,30.82191780821918,4.4520547945205475
II_Kings 10,28.8135593220339,1.92090395480226
II_Kings 11,18.538324420677363,8.556149732620321
II_Kings 12,25.918762088974855,4.448742746615087
II_Kings 13,33.333333333333336,4.007285974499089
II_Kings 14,28.125,6.09375
II_Kings 15,31.565329883570506,5.692108667529108
II_Kings 16,22.117202268431,5.671077504725898
II_Kings 17,29.44269190325973,4.837013669821241
II_Kings 18,24.66216216216216,5.8558558558558556
II_Kings 19,27.64857881136951,6.072351421188631
II_Kings 20,28.252032520325205,5.691056910569106
II_Kings 21,24.456521739130434,6.521739130434782
II_Kings 22,25.37313432835821,6.156716417910448
II_Kings 23,21.42222222222222,5.155555555555556
II_Kings 24,24.766355140186917,6.308411214953271
II_Kings 25,20.10652463382157,7.456724367509986
Isaiah 1,26.52173913043478,10.217391304347826
Isaiah 2,22.5974025974026,7.532467532467533
Isaiah 3,22.43243243243243,10.81081081081081
Isaiah 4,13.86861313868613,7.299270072992701
Isaiah 5,19.96370235934664,7.259528130671506
Isaiah 6,22.304832713754646,9.293680297397769
Isaiah 7,21.341463414634145,5.487804878048781
Isaiah 8,24.64788732394366,4.694835680751174
Isaiah 9,19.17808219178082,9.58904109589041
Isaiah 10,17.876106194690266,7.964601769911504
Isaiah 11,19.937694704049843,8.411214953271028
Isaiah 12,27.586206896551722,12.64367816091954
Isaiah 13,25.981873111782477,8.157099697885196
Isaiah 14,25.806451612903224,8.46774193548387
Isaiah 15,17.006802721088434,13.605442176870747
Isaiah 16,21.632653061224488,7.755102040816326
Isaiah 17,24.206349206349206,10.714285714285714
Isaiah 18,23.076923076923077,6.508875739644971
Isaiah 19,22.149122807017545,7.894736842105263
Isaiah 20,17.647058823529413,4.411764705882353
Isaiah 21,26.58730158730159,9.920634920634921
Isaiah 22,20.417633410672853,9.280742459396752
Isaiah 23,23.272727272727273,14.909090909090908
Isaiah 24,19.241192411924118,11.11111111111111
Isaiah 25,25.77777777777778,7.555555555555555
Isaiah 26,29.537366548042705,7.829181494661921
Isaiah 27,24.279835390946502,6.995884773662551
Isaiah 28,18.199233716475096,10.919540229885058
Isaiah 29,23.819742489270386,7.939914163090129
Isaiah 30,21.05263157894737,9.774436090225564
Isaiah 31,23.78640776699029,3.883495145631068
Isaiah 32,20.072992700729927,14.233576642335766
Isaiah 33,31.875,9.6875
Isaiah 34,18.506493506493506,12.662337662337663
Isaiah 35,23.976608187134502,11.695906432748538
Isaiah 36,23.483365949119374,5.675146771037182
Isaiah 37,26.998689384010486,6.422018348623853
Isaiah 38,26.502732240437158,7.103825136612022
Isaiah 39,27.411167512690355,4.568527918781726
Isaiah 40,26.272912423625254,7.128309572301426
Isaiah 41,27.429805615550755,6.263498920086393
Isaiah 42,23.774509803921568,7.8431372549019605
Isaiah 43,23.78640776699029,7.524271844660194
Isaiah 44,28.87189292543021,5.736137667304015
Isaiah 45,28.98230088495575,5.088495575221239
Isaiah 46,20.707070707070706,12.121212121212121
Isaiah 47,10.112359550561798,26.591760299625467
Isaiah 48,23.796033994334277,5.949008498583569
Isaiah 49,23.7006237006237,7.276507276507276
Isaiah 50,21.973094170403588,8.071748878923767
Isaiah 51,20.35010940919037,15.75492341356674
Isaiah 52,30.416666666666668,6.666666666666667
Isaiah 53,27.966101694915253,4.661016949152542
Isaiah 54,21.14695340501792,18.63799283154122
Isaiah 55,25.88235294117647,4.313725490196078
Isaiah 56,21.991701244813278,5.809128630705394
Isaiah 57,20.454545454545453,9.659090909090908
Isaiah 58,24.758842443729904,6.430868167202572
Isaiah 59,16.381418092909534,11.491442542787286
Isaiah 60,20.050761421319798,8.629441624365482
Isaiah 61,27.1889400921659,10.138248847926267
Isaiah 62,23.555555555555557,8.88888888888889
Isaiah 63,26.073619631901842,7.975460122699387
Isaiah 64,24.85207100591716,6.508875739644971
Isaiah 65,24.055666003976143,4.970178926441352
Isaiah 66,22.509225092250922,6.273062730627307
Jeremiah 1,22.56267409470752,3.3426183844011144
Jeremiah 2,20.897832817337463,12.38390092879257
Jeremiah 3,17.527675276752767,14.206642066420665
Jeremiah 4,20.530973451327434,8.849557522123893
Jeremiah 5,24.90974729241877,6.498194945848375
Jeremiah 6,20.113851992409867,10.056925996204933
Jeremiah 7,18.99070385126162,6.50730411686587
Jeremiah 8,19.305856832971802,9.761388286334057
Jeremiah 9,18.62348178137652,10.526315789473685
Jeremiah 10,23.205741626794257,7.894736842105263
Jeremiah 11,18.058252427184467,8.349514563106796
Jeremiah 12,18.80597014925373,9.253731343283581
Jeremiah 13,21.965317919075144,6.358381502890174
Jeremiah 14,21.59329140461216,6.7085953878406706
Jeremiah 15,17.53986332574032,7.517084282460137
Jeremiah 16,20.980392156862745,7.647058823529412
Jeremiah 17,22.163120567375888,7.092198581560283
Jeremiah 18,19.955156950672645,8.071748878923767
Jeremiah 19,20.44334975369458,5.911330049261084
Jeremiah 20,21.410579345088163,5.541561712846348
Jeremiah 21,21.195652173913043,5.978260869565218
Jeremiah 22,21.97452229299363,5.573248407643312
Jeremiah 23,22.09737827715356,6.242197253433209
Jeremiah 24,15.298507462686567,10.074626865671641
Jeremiah 25,20.44392523364486,6.425233644859813
Jeremiah 26,25.873015873015873,4.126984126984127
Jeremiah 27,21.678321678321677,3.6713286713286712
Jeremiah 28,24.470588235294116,6.823529411764706
Jeremiah 29,23.537414965986393,5.578231292517007
Jeremiah 30,21.34570765661253,7.65661252900232
Jeremiah 31,19.804400977995112,7.823960880195599
Jeremiah 32,18.007312614259597,6.946983546617916
Jeremiah 33,20.81911262798635,7.849829351535837
Jeremiah 34,20.033670033670035,4.040404040404041
Jeremiah 35,27.463312368972748,4.1928721174004195
Jeremiah 36,24.60674157303371,4.719101123595506
Jeremiah 37,25.10548523206751,2.320675105485232
Jeremiah 38,24.521072796934867,3.5759897828863347
Jeremiah 39,23.459715639810426,5.213270142180095
Jeremiah 40,27.99227799227799,2.8957528957528957
Jeremiah 41,31.717171717171716,3.0303030303030303
Jeremiah 42,22.62773722627737,5.109489051094891
Jeremiah 43,25.0,1.4880952380952381
Jeremiah 44,17.951541850220263,8.039647577092511
Jeremiah 45,23.008849557522122,7.079646017699115
Jeremiah 46,22.761194029850746,8.208955223880597
Jeremiah 47,20.0,10.37037037037037
Jeremiah 48,18.958611481975968,10.68090787716956
Jeremiah 49,23.30226364846871,11.717709720372836
Jeremiah 50,24.200913242009133,9.474885844748858
Jeremiah 51,22.422680412371133,9.621993127147766
Jeremiah 52,18.016928657799273,10.399032648125756
Ezekiel 1,11.815068493150685,13.527397260273972
Ezekiel 2,28.14070351758794,3.5175879396984926
Ezekiel 3,22.977941176470587,6.4338235294117645
Ezekiel 4,22.22222222222222,6.111111111111111
Ezekiel 5,15.632754342431761,11.166253101736972
Ezekiel 6,20.77922077922078,10.064935064935066
Ezekiel 7,16.082474226804123,10.721649484536082
Ezekiel 8,17.582417582417584,8.571428571428571
Ezekiel 9,18.243243243243242,4.72972972972973
Ezekiel 10,19.28721174004193,5.660377358490566
Ezekiel 11,20.876826722338205,6.8893528183716075
Ezekiel 12,20.91743119266055,4.770642201834862
Ezekiel 13,19.135802469135804,9.876543209876543
Ezekiel 14,20.801526717557252,6.679389312977099
Ezekiel 15,16.197183098591548,8.450704225352112
Ezekiel 16,10.338835794960904,20.938314509122502
Ezekiel 17,18.426103646833013,9.596928982725528
Ezekiel 18,25.889967637540455,8.25242718446602
Ezekiel 19,19.90950226244344,18.099547511312217
Ezekiel 20,17.137096774193548,6.653225806451613
Ezekiel 21,19.225037257824145,9.836065573770492
Ezekiel 22,14.095238095238095,11.047619047619047
Ezekiel 23,18.509615384615383,17.1875
Ezekiel 24,21.47117296222664,8.34990059642147
Ezekiel 25,20.353982300884955,6.489675516224189
Ezekiel 26,18.457943925233646,11.214953271028037
Ezekiel 27,22.878228782287824,9.59409594095941
Ezekiel 28,24.301075268817204,6.451612903225806
Ezekiel 29,16.411378555798688,10.065645514223196
Ezekiel 30,14.40329218106996,8.024691358024691
Ezekiel 31,21.64179104477612,9.701492537313433
Ezekiel 32,23.3387358184765,9.076175040518638
Ezekiel 33,21.153846153846153,6.456043956043956
Ezekiel 34,17.647058823529413,8.204334365325078
Ezekiel 35,20.16460905349794,9.465020576131687
Ezekiel 36,18.53720050441362,9.836065573770492
Ezekiel 37,19.38610662358643,5.654281098546042
Ezekiel 38,22.666666666666668,6.095238095238095
Ezekiel 39,19.79695431472081,3.3840947546531304
Ezekiel 40,13.164777680906713,12.205754141238012
Ezekiel 41,10.252100840336135,14.453781512605042
Ezekiel 42,13.34841628959276,14.93212669683258
Ezekiel 43,12.745098039215685,11.11111111111111
Ezekiel 44,21.142857142857142,7.428571428571429
Ezekiel 45,16.19047619047619,13.333333333333334
Ezekiel 46,15.806988352745424,12.146422628951747
Ezekiel 47,17.234848484848484,6.818181818181818
Ezekiel 48,12.292817679558011,16.712707182320443
Hosea 1,25.714285714285715,8.571428571428571
Hosea 2,13.673469387755102,8.775510204081632
Hosea 3,27.61904761904762,9.523809523809524
Hosea 4,21.812080536912752,8.053691275167786
Hosea 5,20.833333333333332,4.583333333333333
Hosea 6,21.428571428571427,5.714285714285714
Hosea 7,19.166666666666668,7.916666666666667
Hosea 8,27.624309392265193,6.077348066298343
Hosea 9,23.80952380952381,6.227106227106227
Hosea 10,22.310756972111555,11.55378486055777
Hosea 11,16.167664670658684,5.389221556886228
Hosea 12,26.146788990825687,3.2110091743119265
Hosea 13,22.790697674418606,6.046511627906977
Hosea 14,27.45098039215686,5.228758169934641
Joel 1,26.440677966101696,12.203389830508474
Joel 2,23.977695167286246,7.063197026022305
Joel 3,24.271844660194176,6.796116504854369
Joel 4,23.036649214659686,6.020942408376963
Amos 1,19.71326164874552,13.261648745519713
Amos 2,20.60810810810811,6.756756756756757
Amos 3,20.955882352941178,8.088235294117647
Amos 4,21.678321678321677,11.538461538461538
Amos 5,24.881516587677726,8.530805687203792
Amos 6,24.50592885375494,5.928853754940712
Amos 7,30.407523510971785,6.896551724137931
Amos 8,16.549295774647888,5.633802816901408
Amos 9,20.435967302452315,7.629427792915531
Obadiah 1,21.683673469387756,4.591836734693878
Jonah 1,26.881720430107528,6.720430107526882
Jonah 2,27.027027027027028,8.108108108108109
Jonah 3,25.0,7.0754716981132075
Jonah 4,22.529644268774703,6.719367588932807
Micah 1,19.413919413919412,13.553113553113553
Micah 2,25.31645569620253,8.438818565400844
Micah 3,18.333333333333332,7.083333333333333
Micah 4,18.70967741935484,14.838709677419354
Micah 5,26.016260162601625,5.284552845528455
Micah 6,24.344569288389515,7.865168539325842
Micah 7,20.80745341614907,11.801242236024844
Nahum 1,26.08695652173913,7.729468599033816
Nahum 2,25.43103448275862,12.5
Nahum 3,18.566775244299674,15.309446254071661
Habakkuk 1,27.83882783882784,3.2967032967032965
Habakkuk 2,25.14450867052023,6.358381502890174
Habakkuk 3,25.179856115107913,8.992805755395683
Zephaniah 1,22.564102564102566,7.17948717948718
Zephaniah 2,21.908127208480565,10.247349823321555
Zephaniah 3,16.208791208791208,14.285714285714286
Haggai 1,21.67630057803468,6.069364161849711
Haggai 2,20.338983050847457,6.4030131826742
Zechariah 1,29.891304347826086,7.065217391304348
Zechariah 2,17.449664429530202,7.718120805369128
Zechariah 3,29.20353982300885,3.982300884955752
Zechariah 4,17.293233082706767,7.894736842105263
Zechariah 5,14.102564102564102,17.521367521367523
Zechariah 6,25.0,7.051282051282051
Zechariah 7,23.571428571428573,7.142857142857143
Zechariah 8,20.04008016032064,10.821643286573146
Zechariah 9,16.24203821656051,8.9171974522293
Zechariah 10,19.742489270386265,3.8626609442060085
Zechariah 11,18.63905325443787,7.988165680473373
Zechariah 12,18.61861861861862,6.006006006006006
Zechariah 13,21.559633027522935,5.963302752293578
Zechariah 14,18.0,8.545454545454545
Malachi 1,27.7602523659306,7.255520504731861
Malachi 2,23.415977961432507,10.743801652892563
Malachi 3,26.82445759368836,6.903353057199211
Psalms 1,28.88888888888889,6.666666666666667
Psalms 2,31.858407079646017,4.424778761061947
Psalms 3,31.325301204819276,4.819277108433735
Psalms 4,33.333333333333336,4.040404040404041
Psalms 5,32.08955223880597,5.970149253731344
Psalms 6,30.097087378640776,10.679611650485437
Psalms 7,36.612021857923494,3.8251366120218577
Psalms 8,30.693069306930692,3.9603960396039604
Psalms 9,35.57692307692308,7.211538461538462
Psalms 10,30.58252427184466,6.310679611650485
Psalms 11,30.952380952380953,7.142857142857143
Psalms 12,26.804123711340207,14.43298969072165
Psalms 13,30.76923076923077,3.076923076923077
Psalms 14,29.41176470588235,4.705882352941177
Psalms 15,30.0,4.285714285714286
Psalms 16,22.608695652173914,11.304347826086957
Psalms 17,31.84713375796178,8.9171974522293
Psalms 18,29.056603773584907,6.226415094339623
